"ID","Age","Vol"
"1.1.1",9.67,5
"1.1.1",19.67,38
"1.1.1",29.67,123
"1.1.1",39.67,263
"1.1.1",49.67,400
"1.1.1",59.67,555
"1.1.1",69.67,688
"1.1.1",79.67,820
"1.1.1",89.67,928
"1.1.1",99.67,1023
"1.1.1",109.67,1104
"1.1.1",119.67,1156
"1.1.1",129.67,1219
"1.1.2",9.21,6
"1.1.2",19.21,53
"1.1.2",29.21,152
"1.1.2",39.21,286
"1.1.2",49.21,465
"1.1.2",59.21,679
"1.1.2",69.21,890
"1.1.2",79.21,1092
"1.1.2",89.21,1316
"1.1.2",99.21,1513
"1.1.2",109.21,1772
"1.1.2",119.21,2045
"1.1.2",129.21,2296
"1.1.3",0.7,0.6
"1.1.3",10.7,13
"1.1.3",20.7,71
"1.1.3",30.7,186
"1.1.3",40.7,370
"1.1.3",50.7,595
"1.1.3",60.7,847
"1.1.3",70.7,1068
"1.1.3",80.7,1284
"1.1.3",90.7,1473
"1.1.3",100.7,1678
"1.1.3",110.7,1922
"1.1.3",120.7,2155
"1.1.3",130.7,2380
"1.1.4",9.82,23
"1.1.4",19.82,142
"1.1.4",29.82,434
"1.1.4",39.82,813
"1.1.4",49.82,1158
"1.1.4",59.82,1505
"1.1.4",69.82,1796
"1.1.4",79.82,2091
"1.1.4",89.82,2379
"1.1.4",99.82,2717
"1.1.4",109.82,3063
"1.1.4",119.82,3484
"1.1.4",129.82,3919
"1.1.6",1.21,1.3
"1.1.6",11.21,40
"1.1.6",21.21,134
"1.1.6",31.21,281
"1.1.6",41.21,498
"1.1.6",51.21,688
"1.1.6",61.21,902
"1.1.6",71.21,1103
"1.1.6",81.21,1320
"1.1.6",91.21,1481
"1.1.6",101.21,1616
"1.1.6",111.21,1738
"1.1.6",121.21,1874
"1.1.6",131.21,1988
"1.1.6",141.21,2093
"1.1.7",1.2,0.9
"1.1.7",11.2,29
"1.1.7",21.2,121
"1.1.7",31.2,314
"1.1.7",41.2,580
"1.1.7",51.2,868
"1.1.7",61.2,1181
"1.1.7",71.2,1552
"1.1.7",81.2,1913
"1.1.7",91.2,2233
"1.1.7",101.2,2513
"1.1.7",111.2,2771
"1.1.7",121.2,3052
"1.1.7",131.2,3368
"1.1.7",141.2,3678
"1.2.1",9.21,11
"1.2.1",19.21,80
"1.2.1",29.21,240
"1.2.1",39.21,505
"1.2.1",49.21,805
"1.2.1",59.21,1079
"1.2.1",69.21,1335
"1.2.1",79.21,1538
"1.2.1",89.21,1761
"1.2.1",99.21,1988
"1.2.1",109.21,2176
"1.2.1",119.21,2338
"1.2.1",129.21,2550
"1.2.1",139.21,2794
"1.2.2",8.71,6
"1.2.2",18.71,71
"1.2.2",28.71,215
"1.2.2",38.71,452
"1.2.2",48.71,714
"1.2.2",58.71,967
"1.2.2",68.71,1261
"1.2.2",78.71,1476
"1.2.2",88.71,1695
"1.2.2",98.71,1915
"1.2.2",108.71,2107
"1.2.2",118.71,2321
"1.2.2",128.71,2508
"1.2.2",138.71,2694
"1.3.1",9.74,8
"1.3.1",19.74,66
"1.3.1",29.74,201
"1.3.1",39.74,437
"1.3.1",49.74,709
"1.3.2",10,10
"1.3.2",20,82
"1.3.2",30,259
"1.3.2",40,503
"1.3.2",50,752
"1.3.5",1.89,0.8
"1.3.5",11.89,11
"1.3.5",21.89,52
"1.3.5",31.89,166
"1.3.5",41.89,341
"1.3.5",51.89,581
"1.3.5",61.89,848
"1.3.5",71.89,1145
"1.3.5",81.89,1445
"1.3.5",91.89,1713
"1.3.6",1.91,1.4
"1.3.6",11.91,24
"1.3.6",21.91,117
"1.3.6",31.91,227
"1.3.6",41.91,511
"1.3.6",51.91,747
"1.3.6",61.91,1002
"1.3.6",71.91,1278
"1.3.6",81.91,1553
"1.3.6",91.91,1836
"1.3.10",10,10
"1.3.10",20,56
"1.3.10",30,152
"1.3.10",40,303
"1.3.10",50,510
"1.3.10",60,758
"1.3.10",70,1016
"1.3.10",80,1252
"1.3.10",90,1507
"1.3.10",100,1745
"1.3.10",110,1973
"1.3.11",2.44,2.2
"1.3.11",12.44,20
"1.3.11",22.44,93
"1.3.11",32.44,262
"1.3.11",42.44,476
"1.3.11",52.44,705
"1.3.11",62.44,967
"1.3.11",72.44,1203
"1.3.11",82.44,1409
"1.3.11",92.44,1659
"1.3.11",102.44,1898
"1.3.11",112.44,2106
"1.3.12",2.06,0.8
"1.3.12",12.06,9
"1.3.12",22.06,84
"1.3.12",32.06,305
"1.3.12",42.06,633
"1.3.12",52.06,1034
"1.3.12",62.06,1408
"1.3.12",72.06,1746
"1.3.12",82.06,2085
"1.3.12",92.06,2411
"1.3.12",102.06,2790
"1.3.12",112.06,3111
"1.4.1",1.78,0.9
"1.4.1",11.78,17
"1.4.1",21.78,77
"1.4.1",31.78,194
"1.4.1",41.78,339
"1.4.1",51.78,503
"1.4.1",61.78,665
"1.4.2",2.05,0.1
"1.4.2",12.05,6
"1.4.2",22.05,46
"1.4.2",32.05,146
"1.4.2",42.05,316
"1.4.2",52.05,525
"1.4.2",62.05,765
"1.4.6",9.44,17
"1.4.6",19.44,72
"1.4.6",29.44,188
"1.4.6",39.44,335
"1.4.6",49.44,483
"1.4.6",59.44,644
"1.4.6",69.44,999
"1.4.6",79.44,1280
"1.4.6",89.44,1576
"1.4.6",99.44,1850
"1.5.4",9.77,16
"1.5.4",19.77,92
"1.5.4",29.77,287
"1.5.4",39.77,488
"1.5.4",49.77,679
"1.5.4",59.77,874
"1.5.4",69.77,1080
"1.5.4",79.77,1265
"1.5.13",9.55,4
"1.5.13",19.55,28
"1.5.13",29.55,109
"1.5.13",39.55,285
"1.5.13",49.55,470
"1.5.13",59.55,699
"1.5.13",69.55,932
"1.5.13",79.55,1161
"1.5.25",0.43,0.4
"1.5.25",10.43,16
"1.5.25",20.43,84
"1.5.25",30.43,206
"1.5.25",40.43,260
"1.5.25",50.43,563
"1.5.25",60.43,793
"1.5.25",70.43,1072
"1.5.25",80.43,1305
"1.5.25",90.43,1560
"1.5.25",100.43,1808
"1.5.25",110.43,2099
"1.5.25",120.43,2418
"1.5.25",130.43,2771
"1.5.25",140.43,3124
"2.1.8",10,5
"2.1.8",20,23
"2.1.8",30,65
"2.1.8",40,126
"2.1.8",50,206
"2.1.8",60,304
"2.1.8",70,400
"2.1.8",80,512
"2.1.8",90,607
"2.1.8",100,697
"2.1.8",110,759
"2.1.8",120,815
"2.1.8",130,880
"2.1.8",140,943
"2.1.9",7.5,1
"2.1.9",17.5,7
"2.1.9",27.5,27
"2.1.9",37.5,75
"2.1.9",47.5,170
"2.1.9",57.5,283
"2.1.9",67.5,425
"2.1.9",77.5,591
"2.1.9",87.5,764
"2.1.9",97.5,950
"2.1.9",107.5,1128
"2.1.9",117.5,1361
"2.1.9",127.5,1626
"2.1.9",137.5,1890
"2.1.10",10,7
"2.1.10",20,51
"2.1.10",30,153
"2.1.10",40,289
"2.1.10",50,453
"2.1.10",60,604
"2.1.10",70,812
"2.1.10",80,997
"2.1.10",90,1184
"2.1.10",100,1368
"2.1.10",110,1539
"2.1.10",120,1754
"2.1.10",130,1995
"2.1.10",140,2257
"2.1.11",10,9
"2.1.11",20,30
"2.1.11",30,68
"2.1.11",40,120
"2.1.11",50,252
"2.1.11",60,428
"2.1.11",70,651
"2.1.11",80,876
"2.1.11",90,1118
"2.1.11",100,1342
"2.1.11",110,1600
"2.1.11",120,1883
"2.1.11",130,2137
"2.1.11",140,2385
"2.3.3",10,4
"2.3.3",20,24
"2.3.3",30,77
"2.3.3",40,188
"2.3.3",50,358
"2.3.3",60,558
"2.3.3",70,762
"2.3.4",0.63,0.4
"2.3.4",10.63,9
"2.3.4",20.62,52
"2.3.4",30.62,150
"2.3.4",40.63,302
"2.3.4",50.63,510
"2.3.4",60.63,711
"2.3.4",70.62,866
"2.3.7",9.57,4
"2.3.7",19.57,32
"2.3.7",29.57,116
"2.3.7",39.57,271
"2.3.7",49.57,456
"2.3.7",59.57,658
"2.3.7",69.57,857
"2.3.7",79.57,1064
"2.3.7",89.57,1278
"2.3.7",99.57,1514
"2.3.8",6.92,1
"2.3.8",16.92,18
"2.3.8",26.92,84
"2.3.8",36.92,213
"2.3.8",46.92,364
"2.3.8",56.92,525
"2.3.8",66.92,674
"2.3.8",76.92,858
"2.3.8",86.92,1064
"2.3.8",96.92,1305
"2.4.5",8.62,4
"2.4.5",18.62,27
"2.4.5",28.62,83
"2.4.5",38.62,181
"2.4.5",48.62,333
"2.4.5",58.62,494
"2.4.5",68.62,678
"2.4.5",78.62,852
"2.4.5",88.62,1009
"2.4.7",8.71,6
"2.4.7",18.71,45
"2.4.7",28.71,139
"2.4.7",38.71,266
"2.4.7",48.71,405
"2.4.7",58.71,573
"2.4.7",68.71,765
"2.4.7",78.71,970
"2.4.7",88.71,1186
"2.4.7",98.71,1414
"2.4.7",108.71,1659
"2.4.7",118.71,1950
"2.4.7",128.71,2270
"2.5.2",10,7
"2.5.2",20,44
"2.5.2",30,145
"2.5.2",40,250
"2.5.2",50,370
"2.5.2",60,500
"2.5.2",70,637
"2.5.3",1.32,0.5
"2.5.3",11.32,9
"2.5.3",21.32,54
"2.5.3",31.32,154
"2.5.3",41.32,259
"2.5.3",51.32,372
"2.5.3",61.32,512
"2.5.3",71.32,662
"2.5.6",10,7
"2.5.6",20,31
"2.5.6",30,77
"2.5.6",40,144
"2.5.6",50,218
"2.5.6",60,312
"2.5.6",70,420
"2.5.6",80,530
"2.5.7",8.75,6
"2.5.7",18.75,36
"2.5.7",28.75,92
"2.5.7",38.75,185
"2.5.7",48.75,280
"2.5.7",58.75,398
"2.5.7",68.75,506
"2.5.7",78.75,609
"2.5.8",9.51,20
"2.5.8",19.51,101
"2.5.8",29.51,250
"2.5.8",39.51,494
"2.5.8",49.51,677
"2.5.8",59.51,870
"2.5.8",69.51,1023
"2.5.8",79.51,1149
"2.5.9",9.26,4
"2.5.9",19.26,22
"2.5.9",29.26,68
"2.5.9",39.26,140
"2.5.9",49.26,236
"2.5.9",59.26,353
"2.5.9",69.26,478
"2.5.9",79.26,601
"2.5.10",0.59,0.5
"2.5.10",10.59,10
"2.5.10",20.59,43
"2.5.10",30.59,116
"2.5.10",40.59,206
"2.5.10",50.59,298
"2.5.10",60.59,397
"2.5.10",70.59,522
"2.5.10",80.59,630
"2.5.11",1.02,1.4
"2.5.11",11.02,17
"2.5.11",21.02,66
"2.5.11",31.022,144
"2.5.11",41.02,243
"2.5.11",51.02,370
"2.5.11",61.02,497
"2.5.11",71.02,612
"2.5.11",81.02,754
"2.5.12",0.74,1.1
"2.5.12",10.74,30
"2.5.12",20.74,103
"2.5.12",30.74,203
"2.5.12",40.74,304
"2.5.12",50.74,388
"2.5.12",60.74,476
"2.5.12",70.74,565
"2.5.12",80.74,643
"2.5.14",6.87,3
"2.5.14",16.87,29
"2.5.14",26.87,130
"2.5.14",36.88,303
"2.5.14",46.88,509
"2.5.14",56.88,723
"2.5.14",66.87,945
"2.5.14",76.87,1172
"2.5.14",86.87,1366
"2.5.14",96.87,1561
"2.5.15",9.74,9
"2.5.15",19.74,58
"2.5.15",29.74,182
"2.5.15",39.74,307
"2.5.15",49.74,429
"2.5.15",59.74,519
"2.5.15",69.74,622
"2.5.15",79.74,755
"2.5.15",89.74,881
"2.5.15",99.74,986
"2.5.17",1.89,0.2
"2.5.17",11.89,27
"2.5.17",21.89,78
"2.5.17",31.89,149
"2.5.17",41.89,203
"2.5.17",51.89,297
"2.5.17",61.89,397
"2.5.17",71.89,524
"2.5.17",81.89,645
"2.5.17",91.89,759
"2.5.17",101.89,868
"2.5.18",0.8,0.3
"2.5.18",10.8,9
"2.5.18",20.8,78
"2.5.18",30.8,189
"2.5.18",40.8,329
"2.5.18",50.8,499
"2.5.18",60.8,657
"2.5.18",70.8,791
"2.5.18",80.8,913
"2.5.18",90.8,1005
"2.5.19",1.3,1.5
"2.5.19",11.3,38
"2.5.19",21.3,126
"2.5.19",31.3,284
"2.5.19",41.3,453
"2.5.19",51.3,611
"2.5.19",61.3,748
"2.5.19",71.3,882
"2.5.19",81.3,1032
"2.5.19",91.3,1202
"2.5.19",101.3,1377
"2.5.21",9.38,6
"2.5.21",19.37,41
"2.5.21",29.37,127
"2.5.21",39.38,252
"2.5.21",49.38,415
"2.5.21",59.38,557
"2.5.21",69.37,710
"2.5.21",79.37,853
"2.5.21",89.37,1006
"2.5.21",99.37,1148
"2.5.21",109.37,1296
"2.5.21",119.37,1495
"2.5.22",9.17,6
"2.5.22",19.17,28
"2.5.22",29.17,101
"2.5.22",39.17,246
"2.5.22",49.17,465
"2.5.22",59.17,747
"2.5.22",69.17,1039
"2.5.22",79.17,1332
"2.5.22",89.17,1566
"2.5.22",99.17,1830
"2.5.22",109.17,2048
"2.5.22",119.17,2264
"2.5.23",10,13
"2.5.23",20,48
"2.5.23",30,111
"2.5.23",40,196
"2.5.23",50,287
"2.5.23",60,369
"2.5.23",70,454
"2.5.23",80,538
"2.5.23",90,606
"2.5.23",100,672
"2.5.23",110,728
"2.5.23",120,780
"2.5.23",130,847
"2.5.23",140,931
"2.5.24",10,11
"2.5.24",20,50
"2.5.24",30,149
"2.5.24",40,297
"2.5.24",50,472
"2.5.24",60,604
"2.5.24",70,782
"2.5.24",80,907
"2.5.24",90,1043
"2.5.24",100,1200
"2.5.24",110,1363
"2.5.24",120,1566
"2.5.24",130,1780
"2.5.24",140,1982
"2.5.26",1.75,0.2
"2.5.26",11.75,11
"2.5.26",21.75,52
"2.5.26",31.75,120
"2.5.26",41.75,238
"2.5.26",51.75,401
"2.5.26",61.75,564
"2.5.26",71.75,736
"2.5.26",81.75,894
"2.5.26",91.75,1064
"2.5.26",101.75,1184
"2.5.26",111.75,1306
"2.5.26",121.75,1417
"2.5.26",131.75,1540
"2.5.26",141.75,1681
"2.6.2",0.49,0.4
"2.6.2",10.49,11
"2.6.2",20.49,41
"2.6.2",30.49,109
"2.6.2",40.49,191
"2.6.2",50.49,293
"2.6.2",60.49,390
"2.6.2",70.49,485
"2.6.3",1.25,0.6
"2.6.3",11.25,13
"2.6.3",21.25,51
"2.6.3",31.25,125
"2.6.3",41.25,208
"2.6.3",51.25,320
"2.6.3",61.25,419
"2.6.3",71.25,512
"2.6.4",2.33,0.1
"2.6.4",12.33,19
"2.6.4",22.33,74
"2.6.4",32.33,173
"2.6.4",42.33,285
"2.6.4",52.33,448
"2.6.4",62.33,646
"2.6.4",72.33,834
"2.6.5",5.38,1
"2.6.5",15.38,11
"2.6.5",25.38,60
"2.6.5",35.38,186
"2.6.5",45.38,438
"2.6.5",55.38,756
"2.6.6",10,12
"2.6.6",20,68
"2.6.6",30,162
"2.6.6",40,286
"2.6.6",50,419
"2.6.6",60,546
"2.6.6",70,663
"2.6.7",1.3,0.5
"2.6.7",11.3,23
"2.6.7",21.3,118
"2.6.7",31.3,237
"2.6.7",41.3,350
"2.6.7",51.3,481
"2.6.7",61.3,612
"2.6.7",71.3,746
"2.6.7",81.3,884
"2.6.7",91.3,1005
"2.6.8",9.68,6
"2.6.8",19.68,45
"2.6.8",29.68,126
"2.6.8",39.68,244
"2.6.8",49.68,380
"2.6.8",59.68,500
"2.6.8",69.68,648
"2.6.8",79.68,811
"2.6.8",89.68,975
"2.7.6",5.71,1
"2.7.6",15.71,24
"2.7.6",25.71,111
"2.7.6",35.71,251
"2.7.6",45.71,414
"2.7.6",55.71,571
