"ID","Age","Vol"
"2.7.6",65.71,721
"2.7.6",75.71,886
"2.7.6",85.71,1038
"2.7.6",95.71,1193
"2.7.6",105.71,1353
"2.7.6",115.71,1499
"2.7.6",125.71,1725
"2.7.6",135.71,2012
"3.1.12",8.33,2
"3.1.12",18.33,21
"3.1.12",28.33,81
"3.1.12",38.33,156
"3.1.12",48.33,251
"3.1.12",58.33,358
"3.1.12",68.33,495
"3.1.12",78.33,662
"3.1.12",88.33,808
"3.1.12",98.33,964
"3.1.12",108.33,1124
"3.1.12",118.33,1291
"3.1.12",128.33,1422
"3.1.12",138.33,1576
"3.1.13",10,6
"3.1.13",20,30
"3.1.13",30,89
"3.1.13",40,181
"3.1.13",50,309
"3.1.13",60,458
"3.1.13",70,630
"3.1.13",80,776
"3.1.13",90,931
"3.1.13",100,1073
"3.1.13",110,1226
"3.1.13",120,1381
"3.1.13",130,1547
"3.1.13",140,1736
"3.1.14",9.38,2
"3.1.14",19.37,11
"3.1.14",29.37,32
"3.1.14",39.38,64
"3.1.14",49.38,104
"3.1.14",59.38,155
"3.1.14",69.37,209
"3.1.14",79.37,257
"3.1.14",89.37,314
"3.1.14",99.37,351
"3.1.14",109.37,404
"3.1.14",119.37,446
"3.1.14",129.37,503
"3.1.14",139.37,555
"3.1.15",4.62,1
"3.1.15",14.62,9
"3.1.15",24.62,33
"3.1.15",34.62,74
"3.1.15",44.62,135
"3.1.15",54.62,209
"3.1.15",64.62,289
"3.1.15",74.62,371
"3.1.15",84.62,464
"3.1.15",94.62,556
"3.1.15",104.62,635
"3.1.15",114.62,727
"3.1.15",124.62,823
"3.1.15",134.62,921
"3.1.16",8.95,4
"3.1.16",18.95,18
"3.1.16",28.95,61
"3.1.16",38.95,119
"3.1.16",48.95,196
"3.1.16",58.95,297
"3.1.16",68.95,424
"3.1.16",78.95,541
"3.1.16",88.95,671
"3.1.16",98.95,808
"3.1.16",108.95,925
"3.1.16",118.95,1073
"3.1.16",128.95,1184
"3.1.16",138.95,1321
"3.3.13",9.6,6
"3.3.13",19.6,22
"3.3.13",29.6,59
"3.3.13",39.6,115
"3.3.13",49.6,204
"3.3.13",59.6,308
"3.3.13",69.6,410
"3.3.13",79.6,512
"3.3.13",89.6,613
"3.3.13",99.6,700
"3.3.13",109.6,788
"3.3.14",10,5
"3.3.14",20,21
"3.3.14",30,68
"3.3.14",40,139
"3.3.14",50,232
"3.3.14",60,326
"3.3.14",70,409
"3.3.14",80,505
"3.3.14",90,602
"3.3.14",100,694
"3.4.3",1.11,0.4
"3.4.3",11.11,7
"3.4.3",21.11,22
"3.4.3",31.11,57
"3.4.3",41.11,103
"3.4.3",51.11,160
"3.4.3",61.11,220
"3.4.3",71.11,289
"3.4.3",81.11,387
"3.4.3",91.11,465
"3.4.3",101.11,524
"3.4.4",7.37,2
"3.4.4",17.37,13
"3.4.4",27.37,46
"3.4.4",37.37,101
"3.4.4",47.37,166
"3.4.4",57.37,246
"3.4.4",67.37,315
"3.4.4",77.37,462
"3.4.4",87.37,635
"3.4.4",97.37,791
"3.4.4",107.37,951
"3.5.1",8.8,3
"3.5.1",18.8,14
"3.5.1",28.8,63
"3.5.1",38.8,118
"3.5.1",48.8,181
"3.5.1",58.8,255
"3.5.1",68.8,324
"3.5.1",78.8,390
"3.5.20",5,1
"3.5.20",15,9
"3.5.20",25,32
"3.5.20",35,72
"3.5.20",45,115
"3.5.20",55,172
"3.5.20",65,247
"3.5.20",75,320
"3.5.20",85,392
"3.5.20",95,493
"3.5.27",5,1
"3.5.27",15,5
"3.5.27",25,18
"3.5.27",35,43
"3.5.27",45,97
"3.5.27",55,182
"3.5.27",65,299
"3.5.27",75,446
"3.5.27",85,583
"3.5.27",95,717
"3.5.27",105,870
"3.5.27",115,1028
"3.5.27",125,1223
"3.5.28",9.41,2
"3.5.28",19.41,11
"3.5.28",29.41,30
"3.5.28",39.41,84
"3.5.28",49.41,189
"3.5.28",59.41,325
"3.5.28",69.41,476
"3.5.28",79.41,636
"3.5.28",89.41,790
"3.5.28",99.41,906
"3.5.28",109.41,1026
"3.5.28",119.41,1119
"3.5.28",129.41,1235
"3.5.29",4.17,1
"3.5.29",14.17,3
"3.5.29",24.17,13
"3.5.29",34.17,35
"3.5.29",44.17,70
"3.5.29",54.17,122
"3.5.29",64.17,179
"3.5.29",74.17,251
"3.5.29",84.17,321
"3.5.29",94.17,422
"3.5.29",104.17,504
"3.5.29",114.17,615
"3.5.29",124.17,724
"3.5.29",134.17,838
"3.5.30",5.45,1
"3.5.30",15.45,3
"3.5.30",25.45,19
"3.5.30",35.45,60
"3.5.30",45.45,134
"3.5.30",55.45,206
"3.5.30",65.45,278
"3.5.30",75.45,352
"3.5.30",85.45,415
"3.5.30",95.45,505
"3.5.30",105.45,589
"3.5.30",115.45,677
"3.5.30",125.45,795
"3.5.30",135.45,896
"3.5.31",2.5,0.6
"3.5.31",12.5,11
"3.5.31",22.5,53
"3.5.31",32.5,130
"3.5.31",42.5,210
"3.5.31",52.5,325
"3.5.31",62.5,459
"3.5.31",72.5,610
"3.5.31",82.5,760
"3.5.31",92.5,907
"3.5.31",102.5,1051
"3.5.31",112.5,1211
"3.5.31",122.5,1381
"3.5.31",132.5,1570
"3.6.9",9.2,4
"3.6.9",19.2,16
"3.6.9",29.2,55
"3.6.9",39.2,110
"3.6.9",49.2,174
"3.6.9",59.2,252
"3.6.9",69.2,344
"3.6.9",79.203,441
"3.6.10",9.17,5
"3.6.10",19.17,15
"3.6.10",29.17,44
"3.6.10",39.17,84
"3.6.10",49.17,142
"3.6.10",59.17,208
"3.6.10",69.17,277
"3.6.10",79.17,363
"3.6.10",89.17,463
"3.6.10",99.17,582
"3.7.1",9.2,5
"3.7.1",19.2,24
"3.7.1",29.2,49
"3.7.1",39.2,79
"3.7.1",49.2,120
"3.7.1",59.2,170
"3.7.1",69.2,217
"3.7.1",79.2,272
"3.7.1",89.2,350
"3.7.1",99.2,448
"3.7.1",109.2,555
"3.7.10",8.85,5
"3.7.10",18.85,24
"3.7.10",28.85,61
"3.7.10",38.85,115
"3.7.10",48.85,190
"3.7.10",58.85,257
"3.7.10",68.85,327
"3.7.10",78.85,417
"3.7.10",88.85,536
"3.7.10",98.85,667
"3.7.10",108.85,781
"3.7.10",118.85,912
"3.7.10",128.85,1033
"3.7.10",138.85,1148
"4.5.34",10,3
"4.5.34",20,13
"4.5.34",30,39
"4.5.34",40,77
"4.5.34",50,110
"4.5.34",60,140
"4.5.34",70,173
"4.5.34",80,222
"4.5.34",90,285
"4.5.34",100,340
"4.5.35",3.57,0.8
"4.5.35",13.57,9
"4.5.35",23.57,26
"4.5.35",33.57,70
"4.5.35",43.57,139
"4.5.35",53.57,214
"4.5.35",63.57,286
"4.5.35",73.57,372
"4.5.35",83.57,474
"4.5.35",93.57,569
"4.5.36",9.52,2.8
"4.5.36",19.52,11
"4.5.36",29.52,24
"4.5.36",39.52,37
"4.5.36",49.52,53
"4.5.36",59.52,74
"4.5.36",69.52,93
"4.5.36",79.52,123
"4.5.36",89.52,152
"4.5.36",99.52,180
"4.5.37",8.33,1.8
"4.5.37",18.33,9
"4.5.37",28.33,26
"4.5.37",38.33,59
"4.5.37",48.33,99
"4.5.37",58.33,142
"4.5.37",68.33,199
"4.5.37",78.33,250
"4.5.37",88.33,313
"4.5.37",98.33,373
"4.5.37",108.33,436
"4.5.37",118.33,495
"4.5.38",7.22,2.1
"4.5.38",17.22,9
"4.5.38",27.22,25
"4.5.38",37.22,57
"4.5.38",47.22,97
"4.5.38",57.22,138
"4.5.38",67.22,181
"4.5.38",77.22,232
"4.5.38",87.22,293
"4.5.38",97.22,345
"4.5.38",107.22,423
"4.5.39",9.33,6.9
"4.5.39",19.33,32
"4.5.39",29.33,71
"4.5.39",39.33,133
"4.5.39",49.33,205
"4.5.39",59.33,302
"4.5.39",69.33,391
"4.5.39",79.33,486
"4.5.39",89.33,604
"4.5.39",99.33,732
"4.5.39",109.33,870
"4.5.40",5.33,1.4
"4.5.40",15.33,8
"4.5.40",25.33,26
"4.5.40",35.33,60
"4.5.40",45.33,93
"4.5.40",55.33,127
"4.5.40",65.33,146
"4.5.40",75.33,170
"4.5.40",85.33,192
"4.5.40",95.33,220
"4.5.40",105.33,242
"4.5.40",115.33,268
"4.5.40",125.33,287
"4.5.40",135.33,301
"4.5.41",5,0.7
"4.5.41",15,4
"4.5.41",25,11
"4.5.41",35,25
"4.5.41",45,46
"4.5.41",55,77
"4.5.41",65,116
"4.5.41",75,160
"4.5.41",85,212
"4.5.41",95,266
"4.5.41",105,333
"4.5.41",115,409
"4.5.41",125,487
"4.5.41",135,565
"4.5.42",6.87,1.6
"4.5.42",16.87,7
"4.5.42",26.87,16
"4.5.42",36.88,40
"4.5.42",46.88,86
"4.5.42",56.88,137
"4.5.42",66.87,184
"4.5.42",76.87,241
"4.5.42",86.87,305
"4.5.42",96.87,372
"4.5.42",106.87,433
"4.5.42",116.87,503
"4.5.42",126.87,568
"4.5.42",136.87,630
"4.5.43",10,5
"4.5.43",20,15
"4.5.43",30,36
"4.5.43",40,79
"4.5.43",50,124
"4.5.43",60,181
"4.5.43",70,244
"4.5.43",80,319
"4.5.43",90,399
"4.5.43",100,508
"4.5.43",110,598
"4.5.43",120,708
"4.5.43",130,859
"4.5.44",8.95,1.6
"4.5.44",18.95,6
"4.5.44",28.95,14
"4.5.44",38.95,33
"4.5.44",48.95,60
"4.5.44",58.95,88
"4.5.44",68.95,119
"4.5.44",78.95,161
"4.5.44",88.95,199
"4.5.44",98.95,237
"4.5.44",108.95,265
"4.5.44",118.95,302
"4.5.44",128.95,335
"4.5.44",138.95,377
"4.5.45",8.33,2.4
"4.5.45",18.33,9
"4.5.45",28.33,23
"4.5.45",38.33,45
"4.5.45",48.33,80
"4.5.45",58.33,134
"4.5.45",68.33,183
"4.5.45",78.33,236
"4.5.45",88.33,286
"4.5.45",98.33,351
"4.5.45",108.33,403
"4.5.45",118.33,472
"4.5.45",128.33,593
"4.5.45",138.33,703
"4.5.46",7.06,2
"4.5.46",17.06,12
"4.5.46",27.06,31
"4.5.46",37.06,61
"4.5.46",47.06,99
"4.5.46",57.06,142
"4.5.46",67.06,182
"4.5.46",77.06,241
"4.5.46",87.06,307
"4.5.46",97.06,377
"4.5.46",107.06,436
"4.5.46",117.06,501
"4.5.46",127.06,587
"4.5.46",137.06,698
"4.5.47",9.62,7.4
"4.5.47",19.62,27
"4.5.47",29.62,56
"4.5.47",39.62,90
"4.5.47",49.62,151
"4.5.47",59.62,236
"4.5.47",69.62,331
"4.5.47",79.62,458
"4.5.47",89.62,563
"4.5.47",99.62,693
"4.5.47",109.62,823
"4.5.47",119.62,974
"4.5.47",129.62,1156
"4.5.47",139.62,1361
"4.5.48",6.15,2.2
"4.5.48",16.15,17
"4.5.48",26.15,46
"4.5.48",36.15,84
"4.5.48",46.15,132
"4.5.48",56.15,188
"4.5.48",66.15,256
"4.5.48",76.15,321
"4.5.48",86.15,392
"4.5.48",96.15,461
"4.5.48",106.15,508
"4.5.48",116.15,568
"4.5.48",126.15,610
"4.5.48",136.15,668
"4.6.11",7.27,0.9
"4.6.11",17.27,5
"4.6.11",27.27,16
"4.6.11",37.27,46
"4.6.11",47.27,91
"4.6.11",57.27,147
"4.6.11",67.27,225
"4.6.11",77.27,307
"4.6.11",87.27,378
"4.6.11",97.27,447
"4.6.11",107.27,506
"4.6.11",117.27,550
"4.6.11",127.27,595
"4.6.11",137.27,643
"4.6.12",7.06,1.3
"4.6.12",17.06,26
"4.6.12",27.06,30
"4.6.12",37.06,56
"4.6.12",47.06,96
"4.6.12",57.06,151
"4.6.12",67.06,220
"4.6.12",77.06,295
"4.6.12",87.06,372
"4.6.12",97.06,476
"4.6.12",107.06,583
"4.6.12",117.06,672
"4.6.12",127.06,781
"4.6.12",137.06,925
"4.7.11",8.42,1.8
"4.7.11",18.42,12
"4.7.11",28.42,35
"4.7.11",38.42,68
"4.7.11",48.42,111
"4.7.11",58.42,163
"4.7.11",68.42,225
"4.7.13",8.13,2.5
"4.7.13",18.12,14
"4.7.13",28.12,33
"4.7.13",38.13,61
"4.7.13",48.13,98
"4.7.13",58.13,135
"4.7.13",68.12,177
"4.7.13",78.12,206
"4.7.13",88.12,232
"4.7.13",98.12,271
"4.7.13",108.12,330
"4.7.14",7.5,1.8
"4.7.14",17.5,18
"4.7.14",27.5,49
"4.7.14",37.5,87
"4.7.14",47.5,125
"4.7.14",57.5,162
"4.7.14",67.5,203
"4.7.14",77.5,250
"4.7.14",87.5,314
"4.7.14",97.5,380
"4.7.14",107.5,458
"4.7.15",9.09,4.7
"4.7.15",19.09,22
"4.7.15",29.09,56
"4.7.15",39.09,100
"4.7.15",49.09,146
"4.7.15",59.09,199
"4.7.15",69.09,266
"4.7.15",79.09,346
"4.7.15",89.09,446
"4.7.15",99.09,578
"4.7.15",109.09,737
"5.4.8",10,5
"5.4.8",20,14
"5.4.8",30,23
"5.4.8",40,39
"5.4.8",50,63
"5.4.8",60,103
"5.4.8",70,153
"5.4.8",80,196
"5.4.8",90,238
"5.4.8",100,265
"5.4.8",110,289
"5.4.8",120,309
"5.4.8",130,327
"5.4.9",9.5,3
"5.4.9",19.5,14
"5.4.9",29.5,31
"5.4.9",39.5,54
"5.4.9",49.5,91
"5.4.9",59.5,146
"5.4.9",69.5,212
"5.4.9",79.5,279
"5.4.9",89.5,353
"5.4.9",99.5,433
"5.4.9",109.5,530
"5.4.9",119.5,616
"5.4.9",129.5,698
"5.4.10",10,3
"5.4.10",20,12
"5.4.10",30,34
"5.4.10",40,77
"5.4.10",50,131
"5.4.10",60,205
"5.4.10",70,295
"5.4.10",80,403
"5.4.10",90,516
"5.4.10",100,631
"5.4.10",110,775
"5.4.10",120,887
"5.4.10",130,997
"5.5.32",7.5,1
"5.5.32",17.5,6
"5.5.32",27.5,23
"5.5.32",37.5,47
"5.5.32",47.5,68
"5.5.32",57.5,92
"5.5.32",67.5,117
"5.5.32",77.5,134
"5.5.33",10,2
"5.5.33",20,7
"5.5.33",30,13
"5.5.33",40,20
"5.5.33",50,30
"5.5.33",60,42
"5.5.33",70,65
"5.5.33",80,96
"5.5.33",90,132
"5.5.33",100,172
"5.5.33",110,206
"5.7.12",5.45,0.8
"5.7.12",15.45,4
"5.7.12",25.45,11
"5.7.12",35.45,19
"5.7.12",45.45,28
"5.7.12",55.45,43
"5.7.12",65.45,60
"5.7.12",75.45,83
"5.7.12",85.45,109
"5.7.12",95.45,148
"5.7.12",105.45,189
"5.7.20",10,2
"5.7.20",20,4
"5.7.20",30,7
"5.7.20",40,12
"5.7.20",50,20
"5.7.20",60,31
"5.7.20",70,47
"5.7.20",80,71
"5.7.20",90,92
"5.7.20",100,116
"5.7.20",110,140
"5.7.20",120,169
"5.7.21",10,4
"5.7.21",20,10
"5.7.21",30,18
"5.7.21",40,27
"5.7.21",50,38
"5.7.21",60,56
"5.7.21",70,72
"5.7.21",80,90
"5.7.21",90,104
"5.7.21",100,123
"5.7.21",110,144
"5.7.21",120,166
"5.7.21",130,190
